

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 23:05:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5493  0F4E                     	;# 
  5494  0F4F                     	;# 
  5495  0F50                     	;# 
  5496  0F51                     	;# 
  5497  0F52                     	;# 
  5498  0F53                     	;# 
  5499  0F54                     	;# 
  5500  0F55                     	;# 
  5501  0F56                     	;# 
  5502  0F57                     	;# 
  5503  0F59                     	;# 
  5504  0F5A                     	;# 
  5505  0F5B                     	;# 
  5506  0F5C                     	;# 
  5507  0F5D                     	;# 
  5508  0F61                     	;# 
  5509  0F62                     	;# 
  5510  0F64                     	;# 
  5511  0F65                     	;# 
  5512  0F66                     	;# 
  5513  0F67                     	;# 
  5514  0F68                     	;# 
  5515  0F69                     	;# 
  5516  0F6A                     	;# 
  5517  0F6B                     	;# 
  5518  0F6C                     	;# 
  5519  0F6D                     	;# 
  5520  0FE4                     	;# 
  5521  0FE5                     	;# 
  5522  0FE6                     	;# 
  5523  0FE7                     	;# 
  5524  0FE8                     	;# 
  5525  0FE9                     	;# 
  5526  0FEA                     	;# 
  5527  0FEB                     	;# 
  5528  0FED                     	;# 
  5529  0FEE                     	;# 
  5530  0FEF                     	;# 
  5531                           
  5532 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  5533  0000                     
  5534 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  5535  0000                     
  5536 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  5537  0000                     
  5538 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  5539  0000                     
  5540 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  5541  0000                     
  5542 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F143 is unused but had its address taken
  5543  0000                     
  5544 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F154 is unused but had its address taken
  5545  0000                     
  5546 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F160 is unused but had its address taken
  5547  0000                     
  5548 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F166 is unused but had its address taken
  5549  0000                     
  5550 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F177 is unused but had its address taken
  5551  0000                     
  5552 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  5553  0000                     
  5554 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  5555  0000                     
  5556 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  5557  0000                     
  5558 ;; Function _I2C1_DO_TX is unused but had its address taken
  5559  0000                     
  5560 ;; Function _I2C1_DO_RX is unused but had its address taken
  5561  0000                     
  5562 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  5563  0000                     
  5564 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  5565  0000                     
  5566 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  5567  0000                     
  5568 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  5569  0000                     
  5570 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  5571  0000                     
  5572 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  5573  0000                     
  5574 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  5575  0000                     
  5576 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  5577  0000                     
  5578 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  5579  0000                     
  5580 ;; Function _I2C1_DO_RESET is unused but had its address taken
  5581  0000                     
  5582 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  5583  0000                     
  5584 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  5585  0000                     
  5586 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  5587  0000                     
  5588                           	psect	idataCOMMON
  5589  0654                     __pidataCOMMON:
  5590                           
  5591                           ;initializer for _old_tz
  5592  0654  3420               	retlw	low (_old_tz_buf| (0+256))
  5593                           
  5594                           	psect	idataBANK0
  5595  0655                     __pidataBANK0:
  5596                           
  5597                           ;initializer for _old_tz_size
  5598  0655  3420               	retlw	32
  5599  0656  3400               	retlw	0
  5600                           
  5601                           	psect	stringtext1
  5602  0800                     __pstringtext1:
  5603  0800                     ___month_to_secs@secs_through_month:
  5604  0800  3400               	retlw	0
  5605  0801  3400               	retlw	0
  5606  0802  3400               	retlw	0
  5607  0803  3400               	retlw	0
  5608  0804  3480               	retlw	128
  5609  0805  34DE               	retlw	222
  5610  0806  3428               	retlw	40
  5611  0807  3400               	retlw	0
  5612  0808  3480               	retlw	128
  5613  0809  34C8               	retlw	200
  5614  080A  344D               	retlw	77
  5615  080B  3400               	retlw	0
  5616  080C  3400               	retlw	0
  5617  080D  34A7               	retlw	167
  5618  080E  3476               	retlw	118
  5619  080F  3400               	retlw	0
  5620  0810  3400               	retlw	0
  5621  0811  3434               	retlw	52
  5622  0812  349E               	retlw	158
  5623  0813  3400               	retlw	0
  5624  0814  3480               	retlw	128
  5625  0815  3412               	retlw	18
  5626  0816  34C7               	retlw	199
  5627  0817  3400               	retlw	0
  5628  0818  3480               	retlw	128
  5629  0819  349F               	retlw	159
  5630  081A  34EE               	retlw	238
  5631  081B  3400               	retlw	0
  5632  081C  3400               	retlw	0
  5633  081D  347E               	retlw	126
  5634  081E  3417               	retlw	23
  5635  081F  3401               	retlw	1
  5636  0820  3480               	retlw	128
  5637  0821  345C               	retlw	92
  5638  0822  3440               	retlw	64
  5639  0823  3401               	retlw	1
  5640  0824  3480               	retlw	128
  5641  0825  34E9               	retlw	233
  5642  0826  3467               	retlw	103
  5643  0827  3401               	retlw	1
  5644  0828  3400               	retlw	0
  5645  0829  34C8               	retlw	200
  5646  082A  3490               	retlw	144
  5647  082B  3401               	retlw	1
  5648  082C  3400               	retlw	0
  5649  082D  3455               	retlw	85
  5650  082E  34B8               	retlw	184
  5651  082F  3401               	retlw	1
  5652  0830                     __end_of___month_to_secs@secs_through_month:
  5653                           
  5654                           	psect	stringtext2
  5655  0853                     __pstringtext2:
  5656  0853                     _i2c1_fsmStateTable:
  5657  0853  3400               	retlw	0
  5658  0854  3400               	retlw	0
  5659  0855  3400               	retlw	0
  5660  0856  3400               	retlw	0
  5661  0857  3400               	retlw	0
  5662  0858  3400               	retlw	0
  5663  0859  3400               	retlw	0
  5664  085A  3400               	retlw	0
  5665  085B  3400               	retlw	0
  5666  085C  3400               	retlw	0
  5667  085D  3400               	retlw	0
  5668  085E  3400               	retlw	0
  5669  085F  3400               	retlw	0
  5670  0860  3400               	retlw	0
  5671  0861  3400               	retlw	0
  5672  0862  3400               	retlw	0
  5673  0863  3400               	retlw	0
  5674  0864  3400               	retlw	0
  5675  0865  3400               	retlw	0
  5676  0866  3400               	retlw	0
  5677  0867  3400               	retlw	0
  5678  0868  3400               	retlw	0
  5679  0869  3400               	retlw	0
  5680  086A  3400               	retlw	0
  5681  086B  3400               	retlw	0
  5682  086C  3400               	retlw	0
  5683  086D  3400               	retlw	0
